LotArea,OverallQual,OverallCond,GrLivArea,FullBath,BedroomAbvGr,GarageCars,SaleCondition,LotShape,GarageType,SalePrice
11475,5,5,1776,2,4,3,Abnorml,Reg,Detchd,110000
6240,4,5,1208,1,2,2,Normal,Reg,Detchd,103000
5389,8,5,1616,2,2,2,Normal,IR1,Attchd,236500
9590,7,5,1146,2,3,2,Normal,IR1,Attchd,187500
11404,7,5,2031,2,3,2,Normal,IR1,Attchd,222500
10000,5,6,1144,1,3,1,Normal,Reg,Attchd,131400
8978,5,5,948,1,3,1,Family,IR1,Attchd,108000
10800,7,7,1768,1,2,2,Normal,Reg,Detchd,163000
8544,3,4,1040,2,2,2,Normal,Reg,Detchd,93500
10463,8,5,1801,2,3,3,Normal,IR1,Attchd,239900
10800,5,5,1200,3,3,0,Alloca,Reg,NA,179000
9313,7,5,1728,2,3,2,Normal,IR1,Attchd,190000
9600,5,7,1432,2,2,2,Abnorml,Reg,Detchd,132000
6768,6,8,912,1,3,1,Normal,IR1,Detchd,142000
8450,7,5,1349,2,3,2,Normal,Reg,Attchd,179000
12886,5,6,1464,2,3,2,Normal,IR1,Attchd,175000
5395,8,5,1337,2,2,2,Normal,IR1,Attchd,180000
8963,8,9,2715,3,4,2,Normal,IR1,BuiltIn,299800
8795,7,5,2256,2,4,2,Normal,IR1,BuiltIn,236000
11700,7,7,2640,1,4,4,Normal,IR1,Detchd,265979
10593,7,5,1720,2,3,2,Normal,IR1,Attchd,260400
8405,4,3,1529,2,4,1,Normal,Reg,Detchd,98000
8800,4,7,1140,1,3,0,Normal,Reg,NA,96500
7750,7,5,1320,2,3,2,Normal,Reg,Attchd,162000
9236,6,5,1494,2,3,2,Normal,IR1,Attchd,217000
10240,8,5,2098,2,3,3,Normal,Reg,Attchd,275500
7930,6,8,1026,1,3,2,Normal,Reg,Detchd,156000
3230,6,5,1471,2,3,2,Normal,Reg,Detchd,172500
10769,8,5,1768,2,3,2,Normal,IR1,Attchd,212000
11616,6,5,1386,2,3,2,Abnorml,IR1,Attchd,158900
2280,7,5,1501,2,3,2,Normal,Reg,Detchd,179400
12257,8,5,2531,2,4,3,Normal,IR1,Attchd,290000
9100,6,6,864,1,2,1,Normal,Reg,Detchd,127500
6911,5,5,1301,1,2,2,Normal,Reg,Detchd,100000
8640,7,5,1547,2,3,2,Normal,Reg,Attchd,215200
9430,8,5,2365,2,3,3,Normal,Reg,Attchd,337000
9549,8,5,1494,1,2,2,Normal,IR1,Attchd,270000
14587,9,5,1506,2,2,2,Partial,IR1,Attchd,264132
10421,7,5,1714,2,3,2,Normal,Reg,Attchd,196500
12508,6,7,1750,2,4,1,Normal,IR1,Attchd,160000
9100,7,5,1836,2,3,2,Normal,Reg,Attchd,216837
53504,8,5,3279,3,4,3,Normal,IR2,BuiltIn,538000
7252,5,5,858,1,2,2,Normal,IR1,Detchd,134900
8877,4,5,1220,1,2,2,Normal,Reg,Detchd,102000
7819,6,5,1117,1,3,2,Abnorml,Reg,Detchd,107000
10150,5,5,912,1,2,1,Normal,Reg,Attchd,114500
14226,8,5,1973,2,3,3,Partial,Reg,Attchd,395000
4500,6,5,1204,2,2,2,Normal,Reg,Attchd,162000
11210,7,5,1614,2,3,3,Partial,IR1,Attchd,221500
13350,5,5,894,1,3,2,Normal,IR1,Attchd,142500
8400,5,5,2020,2,4,2,Normal,Reg,Detchd,144000
10530,6,5,1004,1,2,2,Normal,Reg,Attchd,135000
7875,7,5,1253,2,3,2,Normal,Reg,Attchd,176000
7153,6,5,1603,2,3,2,Normal,Reg,Attchd,175900
16285,7,5,1430,2,3,2,Normal,IR2,Attchd,187100
9101,5,6,1110,1,1,2,Normal,IR1,Attchd,165500
6300,6,6,1484,2,3,0,Normal,Reg,NA,128000
9790,6,5,1342,2,3,2,Normal,Reg,Attchd,161500
10800,5,6,1652,2,4,1,Normal,Reg,Detchd,139000
10142,7,5,2084,2,4,2,Normal,IR1,BuiltIn,233000
6000,4,7,901,1,2,1,Normal,Reg,Detchd,107900
12205,6,8,2087,2,5,2,Normal,IR1,Attchd,187500
3182,7,5,1145,2,2,2,Normal,Reg,Attchd,160200
11333,6,5,1062,1,3,2,Normal,IR1,Attchd,146800
9920,7,5,2013,2,3,2,Normal,IR1,Attchd,269790
9158,8,5,1496,2,3,2,Partial,Reg,Attchd,225000
10832,7,5,1895,2,3,2,Normal,IR1,Attchd,194500
8400,6,6,1564,2,3,2,Normal,Reg,Attchd,171000
8197,6,5,1285,1,3,2,Normal,Reg,Attchd,143500
7677,5,5,773,1,2,1,Abnorml,Reg,Attchd,110000
13518,9,5,3140,3,4,3,Partial,Reg,BuiltIn,485000
7200,5,7,1768,1,3,1,Normal,Reg,Detchd,175000
12798,6,5,1688,2,4,2,Normal,IR1,Attchd,200000
4800,4,7,1196,1,2,2,Normal,Reg,Detchd,109900
8199,7,5,1456,2,3,2,Normal,Reg,Attchd,189000
13891,9,5,2822,3,4,3,Partial,Reg,BuiltIn,582933
9000,5,5,1128,1,2,1,Family,Reg,Attchd,118000
12274,7,5,1428,2,3,2,Partial,IR1,Attchd,227680
9750,5,5,980,2,3,1,Normal,Reg,Attchd,135500
21384,5,6,1576,1,3,2,Normal,Reg,Attchd,223500
13400,5,5,1086,1,3,2,Normal,Reg,Attchd,159950
8100,5,5,2138,2,2,2,Normal,Reg,Detchd,106000
10140,6,6,1309,1,3,2,Normal,Reg,Attchd,181000
4438,6,5,848,1,1,2,Normal,Reg,Attchd,144500
8712,5,5,1044,1,2,2,Alloca,Reg,Basment,55993
9750,6,6,1442,1,4,1,Normal,Reg,Attchd,157900
8248,5,7,1250,1,3,1,Normal,Reg,Detchd,116000
12137,7,5,1661,2,3,2,Normal,IR2,Attchd,224900
11425,5,6,1008,1,2,1,Normal,IR1,Attchd,137000
13265,8,5,1689,2,3,3,Normal,IR1,Attchd,271000
8816,6,7,1052,1,3,2,Normal,Reg,Attchd,155000
6371,7,5,1358,2,2,2,Partial,IR1,Attchd,224000
7226,7,5,1640,2,3,2,Normal,IR1,Attchd,183000
6000,4,4,936,1,2,2,Normal,Reg,Detchd,93000
12394,7,5,1733,2,3,2,Family,IR1,BuiltIn,225000
9900,6,7,1489,2,3,1,Normal,Reg,Detchd,139500
11216,8,5,1489,2,3,2,Partial,Reg,Attchd,232600
14803,10,5,2084,2,2,3,Partial,Reg,Attchd,385000
6130,5,6,784,1,2,0,Normal,Reg,NA,109500
8529,7,5,1434,2,3,2,Normal,IR1,Attchd,189000
28698,5,5,2126,2,3,2,Abnorml,IR2,Attchd,185000
2544,7,5,1223,2,2,2,Normal,Reg,Detchd,147400
11900,6,5,1392,1,3,2,Normal,IR1,Attchd,166000
3180,7,5,1200,2,2,2,Normal,Reg,Detchd,151000
9548,7,6,1829,2,3,2,Normal,IR1,Attchd,237000
10004,6,6,1516,1,3,2,Normal,Reg,Attchd,167000
7875,5,6,1144,1,3,2,Normal,Reg,Attchd,139950
9600,4,7,1067,2,2,2,Normal,Reg,Attchd,128000
8100,5,6,1559,1,2,2,Normal,Reg,Detchd,153500
1680,6,5,987,1,2,1,Normal,Reg,Detchd,100000
9525,5,6,1099,1,3,1,Normal,Reg,Attchd,144000
11767,5,6,1200,1,3,1,Normal,Reg,Detchd,130500
12155,6,8,1482,2,4,1,Normal,IR1,Detchd,140000
10440,5,8,1539,2,3,2,Normal,Reg,Detchd,157500
9020,6,7,1165,1,3,2,Normal,Reg,Attchd,174900
8000,5,4,1800,2,6,0,Normal,Reg,NA,141000
12665,5,8,1416,1,4,3,Normal,IR1,Detchd,153900
16647,5,5,1701,2,3,2,Normal,IR1,Basment,171000
9317,7,5,1775,2,3,2,Normal,Reg,Attchd,213000
15523,5,6,864,1,3,1,Normal,IR1,Attchd,133500
45600,6,8,2358,3,5,2,Normal,IR2,Detchd,240000
9600,6,7,1855,2,3,2,Normal,Reg,Attchd,187000
4435,6,5,848,1,1,2,Normal,Reg,Attchd,131500
3196,8,5,1456,2,2,2,Normal,Reg,Attchd,215000
7128,7,5,1646,2,4,1,Normal,Reg,Detchd,164000
12095,6,6,1445,1,3,2,Normal,IR1,Attchd,158000
17920,5,4,1779,1,3,2,Abnorml,Reg,Attchd,170000
6897,5,8,1040,1,3,1,Normal,IR1,Detchd,127000
10970,6,6,1026,1,3,2,Normal,IR1,Detchd,147000
8125,6,5,1481,2,3,2,Normal,Reg,Attchd,174000
10400,7,5,1370,2,3,2,Family,Reg,Attchd,152000
11029,6,7,2654,2,4,2,Normal,IR1,Attchd,250000
7642,7,8,1426,1,3,1,Normal,Reg,Detchd,189950
11625,5,4,1039,1,3,2,Normal,Reg,Attchd,131500
9672,6,5,1097,2,3,2,Normal,Reg,Attchd,152000
7931,5,5,1148,1,3,1,Normal,Reg,Attchd,132500
8640,7,5,1372,2,3,2,Partial,Reg,Attchd,250580
8750,5,6,1002,1,3,2,Normal,IR1,Detchd,148500
10656,8,5,1646,2,3,3,Partial,IR1,Attchd,248900
6970,4,5,1120,1,3,2,Normal,Reg,Attchd,129000
14762,5,6,2320,2,2,2,Normal,IR2,Attchd,169000
9938,7,5,1949,2,3,2,Normal,Reg,Attchd,236000
6600,5,5,894,1,2,1,Normal,Reg,Detchd,109500
8750,6,5,1682,2,3,2,Normal,Reg,Attchd,200500
8892,5,7,910,1,3,2,Normal,Reg,Attchd,116000
12144,5,7,1268,1,3,1,Normal,Reg,Attchd,133000
5720,5,6,1131,1,3,1,Abnorml,Reg,Detchd,66500
9000,8,5,2610,2,4,2,Partial,Reg,BuiltIn,303477
25286,4,5,1040,1,3,2,Normal,Reg,Attchd,132250
8834,9,5,2224,2,4,3,Normal,Reg,Attchd,350000
11782,5,7,1155,1,3,2,Normal,IR1,Detchd,148000
7000,5,8,864,1,3,1,Normal,IR1,Attchd,136500
7024,5,5,1090,1,2,2,Normal,Reg,Attchd,157000
13758,7,5,1717,2,3,2,Normal,IR1,Attchd,187500
9636,6,5,1593,2,3,2,Normal,IR1,BuiltIn,178000
6204,4,5,2230,1,5,1,Normal,Reg,Detchd,118500
7150,5,5,892,1,3,1,Normal,Reg,Attchd,100000
5119,9,5,1709,2,2,2,Abnorml,IR1,Attchd,328900
8393,5,5,1712,2,4,2,Family,Reg,Attchd,145000
16466,5,7,1393,1,3,1,Normal,IR1,Attchd,135500
15865,8,6,2217,2,4,2,Normal,IR1,Attchd,268000
12160,6,4,1505,1,2,2,Normal,Reg,Attchd,149500
8064,5,7,924,1,3,2,Normal,Reg,Detchd,122900
11184,6,5,1683,2,3,2,Normal,Reg,Attchd,172500
8414,6,8,1068,1,3,1,Normal,Reg,Attchd,154500
13284,5,5,1383,1,3,1,Normal,Reg,Attchd,165000
7018,5,5,1535,2,4,2,Alloca,Reg,Attchd,118858
7056,6,5,1796,1,4,2,Normal,Reg,Attchd,140000
8765,4,6,951,1,2,1,Abnorml,Reg,Detchd,106500
7018,5,5,2240,2,6,2,Alloca,Reg,Detchd,142953
12919,9,5,2364,2,2,3,Partial,IR1,Attchd,611657
6993,5,7,1236,1,3,1,Normal,Reg,Attchd,135000
7340,4,6,858,1,2,1,Normal,IR1,Detchd,110000
8712,5,7,1306,1,2,1,Normal,IR1,Detchd,153000
7875,7,5,1509,2,3,2,Normal,Reg,Attchd,180000
14859,7,5,1670,2,3,3,Partial,IR1,Attchd,240000
6173,5,6,902,1,3,1,Normal,IR1,Attchd,125500
9920,5,5,1063,1,3,1,Normal,Reg,Attchd,128000
13501,8,5,1636,2,3,3,Normal,IR1,Attchd,255000
11500,7,7,2057,1,3,1,Normal,IR1,Attchd,250000
8885,5,5,902,1,2,2,Normal,IR1,Attchd,131000
12589,6,5,1484,2,3,2,Normal,IR2,Attchd,174000
11600,5,5,2274,2,5,2,Normal,Reg,Detchd,154300
9286,5,7,1268,1,3,1,Normal,IR1,Detchd,143500
6120,5,7,1015,1,3,1,Abnorml,Reg,Detchd,88000
6270,5,6,2002,2,4,3,Normal,Reg,2Types,145000
3000,6,5,1224,2,2,2,Partial,Reg,Detchd,173733
2001,4,5,1092,1,3,1,Normal,Reg,Attchd,75000
9000,2,3,480,0,1,1,Abnorml,Reg,Detchd,35311
17140,4,6,1229,1,3,1,Normal,Reg,Attchd,135000
13125,7,5,2127,2,4,3,Normal,IR1,Attchd,238000
11029,6,8,1414,1,3,2,Normal,IR1,Attchd,176500
8462,6,5,1721,2,3,2,Normal,IR1,Attchd,201000
8777,5,7,2200,2,4,0,Normal,Reg,NA,145900
10237,6,5,1316,2,3,2,Partial,Reg,Attchd,169990
8012,6,5,1617,2,2,2,Normal,Reg,Attchd,193000
10240,6,6,1686,2,3,2,Normal,Reg,Attchd,207500
15611,5,6,1126,2,3,2,Abnorml,IR1,Attchd,175000
11999,8,5,2374,2,4,3,Normal,Reg,BuiltIn,285000
9900,7,5,1978,2,4,2,Normal,Reg,Attchd,176000
11838,8,5,1788,2,3,2,Normal,Reg,Attchd,236500
13006,7,5,2236,2,4,2,Normal,IR1,BuiltIn,222000
8925,8,5,1466,2,3,3,Normal,IR1,Attchd,201000
9100,5,6,925,1,2,1,Normal,Reg,Detchd,117500
11670,9,5,1905,2,3,3,Normal,IR1,Attchd,320000
8487,7,5,1500,2,3,2,Normal,Reg,Attchd,190000
27650,7,7,2069,2,4,2,Normal,IR2,Attchd,242000
5825,4,5,747,1,1,2,Normal,IR1,Detchd,79900
10083,7,5,1200,2,2,2,Normal,Reg,Attchd,184900
9675,7,5,1971,2,3,2,Normal,Reg,Attchd,253000
8760,7,5,1962,2,3,3,Partial,Reg,Attchd,239799
24090,7,7,2403,2,4,1,Normal,Reg,Attchd,244400
12640,6,5,1728,2,4,2,Normal,IR1,Attchd,150900
8755,7,5,2060,2,3,2,Normal,IR1,BuiltIn,214000
7711,4,3,1440,2,4,0,Abnorml,IR1,NA,150000
25000,5,4,1632,2,4,2,Normal,Reg,Attchd,143000
14375,6,6,1344,1,3,2,Abnorml,IR1,Basment,137500
8820,5,6,1869,1,2,2,Normal,Reg,Detchd,124900
8163,5,6,1144,1,3,1,Normal,Reg,Attchd,143000
14536,8,5,1629,2,3,3,Normal,Reg,Attchd,270000
14006,7,5,1776,2,3,2,Normal,IR1,Attchd,192500
9360,6,7,1381,1,3,2,Normal,Reg,Attchd,197500
7200,5,8,864,1,3,2,Normal,Reg,Detchd,129000
7800,5,5,965,1,3,1,Abnorml,Reg,Detchd,119900
7200,5,8,768,1,2,1,Normal,Reg,Detchd,133900
11075,5,4,1968,2,4,2,Normal,IR1,Attchd,172000
9400,6,5,980,2,4,0,AdjLand,IR1,NA,127500
7136,6,6,1958,2,4,2,Normal,IR1,Attchd,145000
1300,6,6,1229,1,2,2,Normal,Reg,Attchd,124000
7420,5,5,1057,1,3,2,Normal,Reg,Detchd,132000
8450,7,5,1337,2,3,2,Normal,Reg,Attchd,185000
2572,7,5,1416,2,3,2,Normal,Reg,Detchd,155000
7207,5,7,858,1,2,0,Normal,IR1,NA,116500
12227,6,7,2872,2,4,2,Normal,IR1,Attchd,272000
2308,6,6,1548,2,3,2,Normal,Reg,Detchd,155000
11923,9,5,1800,2,2,2,Normal,IR1,Attchd,239000
11316,7,5,1894,2,4,2,Normal,Reg,BuiltIn,214900
10237,6,5,1484,2,3,2,Partial,Reg,Attchd,178900
9600,5,7,1308,1,2,1,Normal,IR1,Detchd,160000
7390,5,7,1098,1,3,1,Normal,IR1,Attchd,135000
5925,3,6,968,1,2,0,Abnorml,Reg,NA,37900
10382,6,5,1095,1,2,1,Normal,Reg,Attchd,140000
10800,4,4,1192,1,4,0,Abnorml,Reg,NA,135000
2268,7,5,1626,2,2,2,Normal,Reg,BuiltIn,173000
7892,6,5,918,2,2,1,Normal,Reg,Attchd,99500
11639,7,5,1428,2,3,2,Partial,Reg,Attchd,182000
11414,7,8,2019,1,3,2,Normal,IR1,Detchd,167500
2651,7,5,1382,2,3,2,Normal,Reg,Detchd,165000
5900,4,7,869,1,2,0,Normal,IR1,NA,85500
4274,7,5,1241,1,1,2,Partial,IR1,Attchd,199900
9450,4,5,894,1,3,2,Abnorml,Reg,Detchd,110000
8816,5,6,1121,1,3,2,Normal,Reg,Detchd,139000
12122,7,9,999,1,3,2,Normal,IR1,Attchd,178400
12203,8,5,2612,2,4,3,Normal,IR1,Attchd,336000
3182,7,5,1266,2,2,2,Normal,Reg,Attchd,159895
11250,8,5,2290,2,4,2,Normal,Reg,Attchd,255900
10125,5,5,1734,2,4,2,Normal,Reg,Attchd,126000
10880,5,5,1164,1,3,1,Normal,Reg,Detchd,125000
5310,6,8,1635,1,2,1,Normal,Reg,Attchd,117000
10159,9,5,1940,2,3,3,Partial,IR1,Attchd,395192
12046,6,6,2030,2,4,2,Normal,IR1,Attchd,195000
8125,7,5,1576,2,3,2,Partial,Reg,Attchd,197000
9452,8,5,2392,2,3,3,Normal,Reg,Attchd,348000
17671,8,9,1742,1,4,2,Normal,Reg,Attchd,168000
9760,6,8,1851,2,3,2,Normal,Reg,Attchd,187000
8846,6,5,1500,2,3,2,Partial,Reg,Attchd,173900
12456,10,5,1718,2,3,3,Normal,Reg,Attchd,337500
4712,4,7,1230,1,3,1,Abnorml,IR1,Detchd,121600
10659,5,6,1050,1,3,1,Normal,IR1,Attchd,136500
11717,6,6,1442,2,2,2,Normal,IR1,Attchd,185000
9786,3,4,1077,1,3,1,Normal,Reg,Detchd,91000
6762,7,5,1208,2,2,2,Normal,Reg,Attchd,206000
10206,3,3,944,1,2,2,Normal,Reg,Detchd,82000
5400,5,6,691,1,2,1,Abnorml,Reg,Detchd,86000
11957,8,5,1574,2,3,3,Normal,IR1,Attchd,232000
11500,5,6,1680,2,4,2,Normal,IR1,Detchd,136905
3182,7,5,1504,2,1,2,Normal,Reg,Attchd,181000
8385,5,8,985,2,3,1,Normal,Reg,Attchd,149900
12155,6,3,1657,2,3,2,Normal,IR3,Attchd,163500
2217,4,4,1092,1,3,1,Normal,Reg,Attchd,88000
12118,7,5,1710,2,3,2,Normal,IR1,Attchd,240000
6000,5,5,1522,2,4,0,Normal,Reg,NA,102000
21286,5,5,1271,2,4,1,Normal,Reg,Attchd,135000
9825,5,5,1664,2,4,0,Normal,Reg,NA,100000
10592,6,7,1502,1,3,1,Normal,Reg,Detchd,165000
7200,5,4,1022,1,2,1,Normal,Reg,Detchd,85000
11664,6,5,1082,1,2,1,Normal,Reg,Detchd,119200
8400,8,6,1665,2,3,2,Normal,Reg,Attchd,227000
11883,7,5,1504,2,3,2,Normal,Reg,Attchd,203000
5814,8,5,1360,1,1,2,Abnorml,IR1,Attchd,187500
10784,7,5,1472,2,3,2,Normal,IR1,Attchd,160000
3013,7,5,1506,2,2,2,Normal,Reg,Attchd,213490
7024,4,5,1132,1,2,2,Normal,Reg,Attchd,176000
7406,7,5,1220,2,2,2,Partial,Reg,Attchd,194000
9439,5,5,1248,1,2,1,Normal,Reg,Detchd,87000
3182,7,5,1504,2,2,2,Normal,Reg,Attchd,191000
15498,8,6,2898,2,2,2,Abnorml,IR1,Attchd,287000
7700,5,5,882,1,3,2,Normal,Reg,Detchd,112500
9300,5,5,1264,1,3,2,Normal,Reg,Attchd,167500
9520,8,5,1646,2,3,3,Partial,IR1,Attchd,293077
9492,5,5,1376,1,3,1,Normal,Reg,Attchd,105000
1680,6,7,1218,1,3,1,Normal,Reg,Detchd,118000
7082,5,8,1928,2,5,0,Normal,Reg,NA,160000
15863,7,3,3082,2,5,2,Normal,Reg,Basment,197000
14541,8,7,2520,2,5,3,Abnorml,IR1,Attchd,310000
8125,7,5,1654,2,3,3,Normal,Reg,Attchd,230000
6305,5,7,954,1,2,1,Normal,Reg,Basment,119750
11500,4,3,845,1,3,1,Normal,IR1,Detchd,84000
12898,9,5,1620,2,2,3,Normal,IR1,Attchd,315500
9240,8,5,2263,2,3,2,Normal,Reg,BuiltIn,287000
1533,4,6,1344,1,3,0,Normal,Reg,NA,97000
1477,4,4,630,1,1,1,Normal,Reg,Attchd,80000
13125,5,4,1803,2,3,2,Normal,Reg,Attchd,155000
9130,6,8,1632,1,4,2,Normal,Reg,Attchd,173000
5381,6,5,1306,2,1,2,Normal,IR1,Attchd,196000
11839,7,5,2329,2,4,2,Normal,Reg,Attchd,262280
9600,8,5,2524,2,4,2,Normal,Reg,Attchd,278000
13680,3,5,1733,2,4,2,Normal,IR1,Attchd,139600
16056,9,5,2868,3,4,3,Partial,IR1,BuiltIn,556581
9245,5,5,990,1,3,2,Normal,IR2,Detchd,145000
21750,5,4,1771,1,3,2,Normal,Reg,Attchd,115000
11100,4,7,930,1,2,1,Abnorml,Reg,Detchd,84900
8993,7,5,1302,2,3,2,Partial,IR1,Attchd,176485
11175,7,5,1316,2,3,2,Partial,IR1,Attchd,200141
9500,6,6,1977,1,4,2,Normal,Reg,Attchd,165000
8562,5,6,1526,1,4,1,Normal,Reg,Basment,144500
11367,8,5,1989,2,3,2,Normal,Reg,Attchd,255000
11361,6,5,1523,2,3,2,Abnorml,Reg,Attchd,180000
7052,7,5,1364,2,2,2,Normal,IR1,Attchd,185850
29959,7,6,1850,2,3,2,Normal,IR2,BuiltIn,248000
11308,9,5,2184,2,3,3,Normal,IR1,Attchd,335000
11275,6,7,1991,1,3,2,Normal,IR1,Detchd,220000
4920,8,5,1338,2,2,2,Normal,Reg,Attchd,213500
18000,3,4,894,1,2,3,Normal,Reg,Detchd,81000
13600,5,5,2337,2,5,2,Normal,Reg,Detchd,90000
6000,6,6,1103,1,2,2,Normal,Reg,Detchd,110500
11000,5,6,1154,1,3,2,Normal,IR1,Attchd,154000
14000,7,5,2260,2,3,2,Normal,Reg,Attchd,328000
7837,6,7,1571,2,3,2,Normal,IR1,Attchd,178000
9760,6,6,1611,1,4,2,Normal,Reg,Attchd,167900
3964,6,4,2521,2,5,2,Normal,Reg,Attchd,151400
9600,5,7,893,1,2,2,Normal,Reg,Detchd,135000
10152,5,5,1048,1,3,1,Normal,Reg,Attchd,135000
11700,6,6,1556,1,4,2,Normal,Reg,Attchd,154000
7585,5,3,1456,1,4,1,Normal,Reg,Detchd,91500
7950,6,6,1426,1,3,2,Normal,IR1,Attchd,159500
8556,7,5,1240,2,2,3,Normal,Reg,Attchd,194000
13125,7,6,1740,1,3,1,Normal,Reg,Attchd,219500
10800,5,8,1466,2,3,2,Normal,Reg,Attchd,170000
15870,5,5,1096,1,3,1,Abnorml,IR1,Attchd,138800
4435,6,5,848,1,1,2,Normal,Reg,Attchd,155900
8775,5,5,990,1,3,1,Normal,Reg,Attchd,126000
11040,6,7,1258,2,3,2,Abnorml,Reg,Attchd,145000
7500,5,5,1040,1,3,1,Normal,Reg,Attchd,133000
8749,7,5,1459,2,3,2,Normal,Reg,Attchd,192000
8800,6,6,1251,1,3,1,Normal,Reg,Attchd,160000
13031,6,5,1498,2,3,2,Normal,IR2,Attchd,187500
9069,6,6,996,1,2,2,Normal,Reg,Attchd,147000
1974,4,5,1092,1,3,1,Normal,Reg,Attchd,83500
10574,8,5,1953,2,3,3,Normal,Reg,Attchd,252000
2522,7,5,1709,2,3,2,Normal,Reg,Detchd,137500
3316,8,5,1247,1,1,2,Normal,IR1,Attchd,197000
8544,3,4,1040,2,2,2,Normal,Reg,Detchd,92900
2160,7,5,1252,2,2,2,Normal,Reg,Detchd,160000
8400,6,5,1694,2,4,2,Normal,Reg,Detchd,136500
