LotArea,OverallQual,OverallCond,GrLivArea,FullBath,BedroomAbvGr,GarageCars,SaleCondition,LotShape,GarageType,SalePrice
9230,5,8,1200,1,1,2,Normal,Reg,Detchd,146000
5868,5,7,936,1,2,1,Normal,Reg,Attchd,129000
9317,6,5,1314,2,3,2,Normal,IR1,Attchd,176432
6882,6,7,1355,1,3,0,Normal,Reg,NA,127000
3696,8,5,1088,1,2,2,Normal,Reg,Attchd,170000
6000,4,6,1324,1,3,1,Normal,Reg,Detchd,128000
11880,7,5,1601,2,3,2,Abnorml,IR1,Attchd,157000
8400,2,5,438,1,1,1,Normal,Reg,Detchd,60000
9758,5,5,950,1,3,1,Normal,IR1,Detchd,119500
7000,5,7,1134,1,2,1,Family,Reg,Attchd,135000
8910,6,6,1194,1,3,2,Normal,Reg,BuiltIn,159500
2016,5,5,1302,2,3,2,Normal,Reg,Detchd,106000
12256,8,5,2622,2,3,2,Normal,IR1,Attchd,325000
10357,7,5,1442,2,3,2,Normal,IR1,Attchd,179900
23257,7,5,2021,2,3,2,Partial,IR3,BuiltIn,274725
8063,6,5,1690,2,3,2,Abnorml,Reg,Attchd,181000
11362,8,5,1836,2,3,3,Normal,IR1,Attchd,280000
8000,6,5,1658,2,3,2,Normal,Reg,Attchd,188000
10480,7,6,1964,2,4,2,Normal,Reg,Attchd,205000
7100,5,7,816,1,2,1,Normal,IR1,Detchd,129900
8923,5,7,1008,1,2,1,Normal,Reg,Attchd,134500
5400,5,7,833,1,2,1,Normal,Reg,Detchd,117000
12085,8,5,1734,2,3,3,Partial,Reg,Attchd,318000
7750,8,5,1419,2,3,2,Normal,Reg,BuiltIn,184100
9764,5,7,894,1,3,2,Normal,IR1,Attchd,130000
13825,5,6,1601,1,3,1,Normal,Reg,BuiltIn,140000
7560,5,5,1040,1,3,1,Normal,Reg,Attchd,133700
8263,6,5,1012,1,2,1,Normal,Reg,Detchd,118400
10084,7,5,1552,2,3,3,Partial,Reg,Attchd,212900
8926,4,3,960,1,3,1,Abnorml,IR1,Basment,112000
9405,5,9,698,1,2,0,Normal,Reg,NA,118000
9125,7,5,1482,2,3,2,Normal,IR1,Attchd,163900
10434,4,5,1005,1,2,2,Normal,Reg,Detchd,115000
3684,7,5,1555,2,2,3,Normal,Reg,Attchd,174000
14572,7,5,1530,2,3,3,Family,IR3,Attchd,259000
11796,7,5,1959,2,4,2,Normal,IR1,BuiltIn,215000
7200,5,5,936,1,2,2,Normal,Reg,Detchd,140000
7804,4,3,1981,2,4,2,Normal,Reg,Detchd,135000
10712,5,5,974,1,3,0,Abnorml,Reg,NA,93500
9900,6,4,2210,2,5,1,Normal,Reg,Detchd,117500
9828,8,5,2020,2,3,2,Normal,IR1,Attchd,239500
8773,6,5,1600,2,3,2,Normal,IR1,Attchd,169000
6180,6,5,986,1,2,1,Normal,Reg,Detchd,102000
9600,6,5,1252,1,3,1,Abnorml,Reg,Attchd,119000
6342,5,8,1020,1,2,0,Normal,Reg,NA,94000
9819,6,5,1567,2,2,2,Normal,IR1,Attchd,196000
8731,5,5,1167,1,3,2,Normal,IR1,Detchd,144000
7350,5,7,952,1,2,2,Abnorml,Reg,Detchd,139000
10304,5,7,1868,2,4,2,Normal,IR1,Attchd,197500
9965,8,5,2828,3,4,3,Partial,Reg,BuiltIn,424870
9000,5,3,1006,1,3,0,Normal,Reg,NA,80000
12180,4,4,924,1,2,1,Normal,Reg,Detchd,80000
6240,5,6,1576,1,3,1,Family,Reg,Detchd,149000
11200,6,5,1298,2,3,2,Normal,Reg,Attchd,180000
12000,7,7,1564,1,3,1,Normal,Reg,Attchd,174500
5700,7,7,1111,1,2,1,Normal,Reg,Detchd,116900
9000,7,9,1482,1,3,2,Normal,Reg,Detchd,143000
8280,6,5,932,1,2,1,Normal,IR1,Attchd,124000
17755,5,4,1466,1,3,2,Normal,Reg,Attchd,149900
14115,6,7,1811,1,2,2,Abnorml,IR1,Attchd,230000
5890,6,8,816,1,2,1,Normal,Reg,Detchd,120500
13700,7,6,1820,1,4,2,Normal,IR1,Attchd,201800
10768,5,8,1437,2,3,2,Normal,IR1,Attchd,218000
9350,5,8,1265,2,3,2,Normal,Reg,Attchd,179900
5001,7,5,1314,2,2,2,Normal,IR1,Attchd,230000
11932,8,5,1580,2,3,3,Partial,Reg,Attchd,235128
9120,6,6,1876,2,4,2,Normal,Reg,Attchd,185000
2280,6,5,1456,2,3,2,Normal,Reg,Attchd,146000
14778,6,7,1640,1,3,2,Normal,IR1,Detchd,224000
8724,5,5,894,1,3,2,Normal,Reg,Attchd,129000
12900,4,4,1258,0,0,2,Alloca,Reg,CarPort,108959
16157,5,7,1432,1,2,2,Normal,IR1,Attchd,194000
9541,7,5,1502,2,3,2,Partial,IR1,Attchd,233170
10475,8,5,1694,2,3,3,Normal,IR1,Attchd,245350
10852,6,5,1671,2,3,2,Normal,IR1,Attchd,173000
13728,6,7,2108,2,4,2,Normal,Reg,Basment,235000
35760,10,5,3627,3,4,3,Normal,IR1,Attchd,625000
9880,6,6,1118,1,3,1,Normal,Reg,Attchd,171000
9120,6,6,1261,1,3,2,Normal,Reg,Attchd,163000
4017,7,5,1250,2,2,2,Normal,IR1,Detchd,171900
18030,5,6,3086,3,3,0,Normal,IR1,NA,200500
16560,6,8,2345,2,4,2,Normal,IR1,Detchd,239000
10678,8,5,2872,2,4,2,Normal,Reg,Attchd,285000
6951,5,5,923,1,3,1,Normal,IR1,Attchd,119500
3950,6,8,1224,1,3,1,Normal,Reg,Detchd,115000
7681,5,6,1343,1,3,1,Normal,IR1,Detchd,154900
8335,5,5,1124,1,3,0,Normal,Reg,NA,93000
11170,7,5,2514,2,4,2,Normal,IR2,Attchd,250000
5587,8,5,1652,2,2,2,Partial,IR1,Attchd,392500
15623,10,5,4476,3,4,3,Abnorml,IR1,Attchd,745000
10800,5,6,1130,1,2,2,Normal,Reg,Detchd,120000
35133,5,4,1572,1,3,3,Normal,Reg,2Types,186700
9738,5,7,1221,1,4,1,Normal,Reg,Attchd,104900
10615,3,5,1699,2,3,2,Abnorml,IR1,CarPort,95000
12461,8,5,1624,2,2,3,Normal,Reg,Attchd,262000
8935,7,5,1660,2,3,2,Normal,IR1,Attchd,195000
7500,7,5,1804,2,3,2,Normal,Reg,Attchd,189000
32463,4,4,1622,1,3,4,Normal,Reg,2Types,168000
2645,8,5,1441,2,2,2,Normal,Reg,Detchd,174000
9600,5,8,1472,1,3,1,Normal,Reg,Detchd,125000
4500,6,5,1224,2,2,2,Normal,Reg,Attchd,165000
9364,6,7,1352,1,4,1,Normal,Reg,Attchd,158000
8029,6,5,1456,2,3,2,Normal,IR1,Attchd,176000
14054,7,5,1863,2,4,3,Partial,IR1,BuiltIn,219210
8850,7,6,1690,1,3,1,Normal,IR1,Detchd,144000
9100,7,5,1212,2,3,2,Normal,Reg,Attchd,178000
11235,4,5,1382,1,3,2,Normal,Reg,Attchd,148000
9353,4,5,864,1,3,1,Abnorml,Reg,Attchd,116050
10400,7,5,1779,2,3,2,Normal,Reg,Attchd,197900
6000,5,8,1348,1,3,1,Normal,Reg,Detchd,117000
9750,7,5,1630,2,3,2,Normal,Reg,Attchd,213000
10140,5,6,1074,1,3,2,Normal,Reg,Attchd,153500
14684,7,7,2196,2,3,3,Normal,IR1,Attchd,271900
8900,4,4,1056,1,2,1,Normal,Reg,Detchd,107000
9135,6,5,1700,2,3,2,Normal,Reg,Attchd,200000
7763,5,7,1283,1,3,2,Normal,Reg,Detchd,140000
10182,8,5,1660,2,3,2,Partial,IR1,Attchd,290000
11218,6,5,1845,2,3,2,Normal,Reg,Attchd,189000
12134,8,7,1752,2,4,2,Normal,IR1,Basment,164000
9340,4,6,672,1,2,1,Normal,Reg,Attchd,113000
10246,4,9,960,0,0,1,Normal,IR1,Attchd,145000
10205,5,5,999,1,3,1,Normal,IR1,Attchd,134500
7094,5,5,894,1,3,1,Normal,IR1,Detchd,125000
8930,6,5,1902,2,4,2,Normal,Reg,Attchd,112000
8640,8,5,1314,2,3,2,Partial,Reg,Attchd,229456
6240,4,5,912,1,2,0,Normal,Reg,NA,80500
1680,6,5,1218,1,3,0,Abnorml,Reg,NA,91500
7800,5,5,912,1,2,1,Abnorml,IR1,Attchd,115000
8250,5,5,1211,1,3,1,Normal,Reg,Attchd,134000
10496,6,6,1846,2,3,1,Normal,Reg,Attchd,143000
10680,5,3,2136,2,4,2,Normal,Reg,Detchd,137900
15384,7,5,1490,2,3,2,Normal,IR1,Attchd,184000
10482,6,8,1138,1,3,1,Normal,Reg,Attchd,145000
14598,6,5,1933,2,4,3,Normal,IR1,BuiltIn,214000
8872,5,8,912,1,2,2,Normal,Reg,Detchd,147000
8769,9,5,1702,1,1,3,Partial,Reg,Attchd,367294
7910,5,5,1507,2,4,1,Normal,Reg,Basment,127000
18890,5,5,2620,2,4,2,Normal,IR1,BuiltIn,190000
7728,5,6,1190,1,3,2,Normal,Reg,Attchd,132500
9842,4,5,1224,2,2,2,Normal,Reg,CarPort,101800
12160,5,5,1188,1,3,2,Abnorml,IR1,Attchd,142000
8525,5,6,1964,1,4,0,Abnorml,Reg,NA,130000
13132,5,5,1784,1,4,1,Normal,Reg,Detchd,138887
2628,7,5,1626,2,2,2,Normal,Reg,BuiltIn,175500
12393,7,5,1948,2,4,2,Normal,IR2,BuiltIn,195000
13072,6,5,1141,1,3,2,Abnorml,Reg,Detchd,142500
9037,8,5,1484,2,2,2,Normal,IR1,Attchd,265900
8158,7,5,1768,2,3,2,Normal,Reg,Attchd,224900
9849,7,6,1689,2,3,3,Partial,Reg,Attchd,248328
10625,7,6,1173,2,3,2,Family,Reg,Attchd,170000
13891,10,5,2076,2,2,3,Partial,Reg,Attchd,465000
11435,8,7,1517,1,3,2,Normal,IR1,Detchd,230000
12090,6,7,1868,3,3,2,Abnorml,Reg,BuiltIn,178000
8125,7,5,1553,2,3,2,Partial,Reg,Attchd,186500
12328,6,5,1034,1,3,3,Normal,IR1,Attchd,169900
9600,6,5,2058,1,3,2,Normal,Reg,Detchd,129500
7200,5,7,988,1,3,1,Normal,Reg,Attchd,119000
11160,7,5,2110,2,3,2,Normal,Reg,Attchd,244000
3136,7,5,1405,2,2,2,Normal,IR1,Attchd,171750
9858,5,6,874,1,3,1,Normal,Reg,Attchd,130000
17542,7,7,2167,2,3,2,Normal,IR1,Attchd,294000
6931,7,5,1656,2,3,2,Normal,Reg,BuiltIn,165400
6240,6,6,1367,1,3,1,Normal,Reg,Detchd,127500
14303,8,5,1987,2,2,2,Normal,IR1,Attchd,301500
4060,5,8,864,1,2,0,Normal,Reg,NA,99900
9587,7,5,1166,2,2,2,Normal,IR1,Attchd,190000
9750,6,8,1054,1,3,2,Normal,Reg,Attchd,151000
24682,6,5,1675,2,3,2,Normal,IR3,BuiltIn,181000
9600,5,6,1050,1,2,1,Normal,Reg,Attchd,128900
11250,4,5,1788,1,5,1,Normal,Reg,Attchd,161500
13515,6,6,1824,1,3,2,Normal,Reg,Detchd,180500
4060,6,5,1337,2,2,2,Abnorml,Reg,Attchd,181000
3735,7,5,1452,2,3,2,Normal,Reg,Detchd,183900
10120,7,4,1889,1,4,1,Normal,IR1,Detchd,122000
13214,9,5,2018,2,3,3,Normal,IR1,Attchd,378500
14100,8,9,3447,3,4,3,Normal,IR1,BuiltIn,381000
11344,5,5,1524,1,3,1,Normal,Reg,Attchd,144000
23595,7,6,1524,0,0,2,Normal,Reg,Attchd,260000
9156,6,7,1489,2,3,2,Normal,IR1,Attchd,185750
13526,5,6,935,1,3,1,Normal,IR1,Attchd,137000
11512,6,7,1357,1,2,1,Normal,IR1,Basment,177000
5362,5,6,1250,2,3,2,Normal,Reg,Detchd,139000
11345,5,5,1920,2,4,2,Normal,Reg,Detchd,137000
12936,6,6,1395,1,3,2,Normal,IR1,Attchd,162000
17871,6,5,1724,1,3,2,Normal,IR1,Attchd,197900
9473,8,5,2031,2,3,2,Normal,Reg,Attchd,237000
7500,4,4,1128,1,2,2,Abnorml,Reg,Detchd,68400
9808,7,5,1573,2,3,2,Normal,IR1,Attchd,227000
8049,7,5,1339,2,2,2,Normal,IR1,Attchd,180000
8800,5,7,1040,2,3,2,Normal,IR1,Detchd,150500
9400,6,5,1824,2,4,0,Normal,Reg,NA,139000
9638,6,7,2447,2,4,1,Normal,Reg,Detchd,169000
6000,6,6,1412,1,4,1,Normal,Reg,Detchd,132500
9790,6,5,1328,1,3,2,Normal,Reg,Attchd,143000
36500,5,5,1582,2,4,2,Normal,IR1,Attchd,190000
5664,8,5,1659,2,2,2,Normal,IR1,Attchd,278000
11065,8,5,1970,2,3,3,Partial,IR1,BuiltIn,281000
14112,5,7,1152,1,3,2,Normal,IR1,Attchd,180500
1680,5,7,1302,2,3,1,Normal,Reg,Detchd,119500
6600,5,4,2372,2,4,1,Normal,Reg,Attchd,107500
10140,7,5,1664,2,4,2,Normal,Reg,Attchd,162900
8172,5,7,864,1,2,2,Normal,Reg,Detchd,115000
8400,5,5,1052,1,3,1,Normal,Reg,Attchd,138500
8700,5,6,1128,2,3,2,Normal,Reg,Attchd,155000
3675,6,5,1072,2,2,2,Partial,Reg,Basment,140000
63887,10,5,5642,2,3,2,Partial,IR3,Attchd,160000
7500,5,7,1246,1,3,1,Normal,Reg,Attchd,154000
10762,7,5,1983,2,3,2,Normal,IR1,Attchd,225000
7500,6,7,1494,1,3,1,Normal,IR1,Attchd,177500
10120,8,5,2526,2,4,3,Normal,Reg,Attchd,290000
8688,7,5,1616,2,3,3,Normal,Reg,Attchd,232000
3363,7,5,1708,2,3,2,Normal,Reg,Detchd,130000
13173,9,5,1652,2,2,2,Normal,IR1,Attchd,325000
6955,7,5,1368,2,2,2,Partial,IR1,Attchd,202500
8072,5,5,990,1,3,2,Normal,Reg,Detchd,138000
12000,5,7,1122,1,2,2,Normal,Reg,Attchd,147000
7153,6,5,1294,2,3,2,Normal,Reg,Attchd,179200
17500,7,8,1902,2,3,2,Normal,Reg,Attchd,335000
8814,7,5,1274,2,3,2,Partial,Reg,Attchd,203000
9572,8,5,2810,2,4,2,Normal,IR1,Attchd,302000
14774,9,5,2599,2,4,3,Normal,IR1,BuiltIn,333168
8190,4,6,948,1,3,1,Normal,Reg,Detchd,119000
11075,6,5,2112,2,4,2,Normal,Reg,Attchd,206900
10226,8,5,1630,2,3,3,Normal,IR1,Attchd,295493
4230,7,5,1352,2,2,2,Partial,Reg,Attchd,208900
14781,8,5,1787,2,3,3,Normal,IR2,Attchd,275000
10215,4,5,948,1,3,1,Normal,Reg,Attchd,111000
8400,6,3,1478,1,3,2,Normal,Reg,Attchd,156500
6627,3,6,720,1,2,1,Normal,IR1,Detchd,72500
10186,7,5,1923,2,3,2,Normal,IR1,Attchd,190000
5330,4,7,708,1,2,0,Normal,Reg,NA,82500
9986,8,5,1795,2,2,3,Partial,Reg,Attchd,147000
3636,4,4,796,1,2,0,Normal,Reg,NA,55000
4270,3,6,774,1,3,0,Normal,Reg,NA,79000
6600,5,9,816,1,3,1,Normal,Reg,Attchd,130500
10440,6,7,2792,2,5,2,Normal,Reg,Detchd,256000
9084,7,5,1632,2,3,2,Normal,IR1,Attchd,176500
10000,8,5,1588,2,3,3,Normal,Reg,Attchd,227000
10780,5,5,954,1,3,2,Normal,IR1,Detchd,132500
8877,4,6,816,1,2,1,Normal,Reg,Detchd,100000
7200,5,6,1360,1,2,1,Normal,Reg,Detchd,125500
2368,5,6,1365,1,3,2,Normal,Reg,Attchd,125000
9650,6,5,1334,2,2,2,Normal,Reg,Attchd,167900
9246,5,5,1656,2,4,2,Normal,IR1,Detchd,135000
4118,4,4,693,1,2,0,Normal,IR1,NA,52500
13450,7,5,1861,2,3,2,Normal,IR1,BuiltIn,200000
9560,5,7,864,1,3,1,Normal,IR1,Attchd,128500
8294,4,5,872,1,3,4,Normal,Reg,Detchd,123000
13695,6,5,1114,1,3,2,Normal,Reg,Detchd,155000
9375,8,5,2169,2,3,2,Normal,Reg,Attchd,228500
7558,6,6,1913,1,3,2,Normal,Reg,Detchd,177000
11103,7,5,1456,2,3,2,Partial,IR1,Attchd,155835
6000,4,4,960,1,2,1,Normal,Reg,Detchd,108500
20781,7,7,2156,2,3,2,Normal,IR2,Attchd,262500
15306,8,5,1776,2,3,3,Partial,IR1,Attchd,283463
16196,7,5,1494,2,3,2,Normal,IR3,Attchd,215000
5250,8,5,2358,2,4,0,Normal,Reg,NA,122000
11643,5,5,2634,2,6,4,Normal,Reg,Detchd,200000
9247,6,6,1716,1,4,2,Normal,IR1,Attchd,171000
6000,6,9,1176,1,2,2,Normal,Reg,Detchd,134900
14720,8,5,3238,2,4,3,Normal,IR1,Attchd,410000
10316,7,5,1865,2,3,3,Normal,IR1,Attchd,235000
10192,7,6,1920,3,4,2,Normal,IR1,Attchd,170000
9477,5,5,892,1,3,1,Normal,Reg,Attchd,110000
12537,5,6,1078,1,3,2,Normal,IR1,Attchd,149900
2117,6,5,1573,2,3,2,Normal,Reg,Detchd,177500
16737,9,5,1980,2,3,3,Normal,Reg,Attchd,315000
9842,5,6,2601,3,4,2,Normal,Reg,BuiltIn,189000
16158,7,5,1530,2,3,2,Normal,IR1,Attchd,260000
12513,4,4,1738,2,4,1,Normal,IR1,Attchd,104900
8499,6,5,1412,2,3,2,Partial,IR1,BuiltIn,156932
3180,7,5,1200,2,2,2,Abnorml,Reg,Detchd,144152
7500,7,5,1674,2,3,2,Normal,Reg,Attchd,216000
9179,7,5,1790,2,3,2,Abnorml,IR1,Attchd,193000
2665,5,6,1475,2,4,1,Normal,Reg,Attchd,127000
4435,6,5,848,1,1,2,Normal,Reg,Attchd,144000
10635,8,5,1668,2,3,2,Normal,IR2,Attchd,232000
5400,4,6,1374,1,2,1,Normal,Reg,Detchd,105000
9600,6,6,1661,1,3,1,Normal,Reg,BuiltIn,165500
9750,7,6,2097,2,3,2,Normal,Reg,Detchd,274300
11400,10,5,2633,2,2,3,Normal,Reg,Attchd,466500
10625,7,5,1958,2,3,3,Normal,Reg,Attchd,250000
10991,8,5,1571,2,3,3,Partial,IR1,Attchd,239000
6292,6,5,790,1,2,1,Normal,Reg,Detchd,91000
10998,5,5,1604,2,3,2,Normal,Reg,Detchd,117000
1953,6,5,987,1,2,1,Normal,Reg,Detchd,83000
9735,5,5,1394,2,3,2,Normal,Reg,BuiltIn,167500
8212,3,3,864,1,2,1,Normal,Reg,Detchd,58500
12925,6,7,2117,2,4,2,Normal,IR1,Attchd,237500
7200,7,7,1762,1,4,2,Normal,Reg,Detchd,157000
25339,5,7,1416,2,3,2,Normal,Reg,Attchd,112000
9060,6,5,1258,1,2,1,Normal,Reg,Detchd,105000
5436,4,8,1154,1,3,1,Normal,Reg,Detchd,125500
16692,7,5,2784,3,5,2,Normal,IR1,Attchd,250000
8520,6,7,2526,2,5,1,Family,Reg,Detchd,136000
14892,9,5,1746,2,3,3,Normal,IR1,Attchd,377500
6000,6,6,1218,1,3,2,Normal,Reg,Detchd,131000
9100,7,5,1525,2,3,2,Normal,Reg,Attchd,235000
8944,5,5,1584,2,4,3,Normal,Reg,Detchd,124000
7838,5,5,900,1,3,1,Normal,Reg,Attchd,123000
10800,6,7,1912,2,3,2,Normal,Reg,Detchd,163000
4045,7,5,1500,2,2,3,Partial,Reg,Attchd,246578
12665,8,5,2482,2,4,3,Normal,IR1,BuiltIn,281213
57200,5,5,1687,1,3,2,Normal,IR1,Detchd,160000
6120,5,8,1513,1,4,1,Normal,Reg,Detchd,137500
7200,5,4,1904,1,3,1,Normal,Reg,Attchd,138000
6171,6,6,1608,2,3,1,Normal,Reg,Detchd,137450
6000,6,7,1158,1,3,1,Normal,Reg,BuiltIn,120000
7415,6,5,1593,2,3,2,Normal,IR1,Attchd,193000
6762,7,5,1294,2,2,2,Partial,Reg,Attchd,193879
15256,8,5,1464,2,3,3,Normal,IR1,Attchd,282922
10410,3,4,1214,1,3,3,Family,Reg,Detchd,105000
3842,8,5,1646,2,2,2,Normal,IR1,Attchd,275000
8445,5,7,768,1,2,2,Normal,Reg,Detchd,133000
8780,5,5,833,1,3,0,Normal,IR1,NA,112000
7740,4,7,1363,1,3,2,Normal,Reg,Detchd,125500
20544,7,6,2093,2,3,2,Normal,IR1,Attchd,215000
12420,7,5,1840,2,3,2,Normal,Reg,Attchd,230000
9600,6,8,1668,1,3,1,Normal,Reg,Attchd,140000
7200,4,5,1040,2,2,2,Normal,Reg,Detchd,90000
10994,8,5,1844,2,2,2,Abnorml,IR1,Attchd,257000
13053,6,7,1848,1,4,2,Normal,Reg,Detchd,207000
3635,7,5,1569,2,1,3,Normal,Reg,Attchd,175900
11340,4,6,2290,2,4,2,Normal,Reg,Detchd,122500
16545,8,5,2450,2,3,3,Normal,IR1,Attchd,340000
9204,5,5,1144,1,3,1,Normal,Reg,Detchd,124000
16381,6,5,1844,2,3,2,Normal,IR1,Attchd,223000
11700,6,6,1416,2,3,2,Normal,Reg,Attchd,179900
4043,6,5,1069,2,2,2,Normal,Reg,Attchd,127500
4435,6,5,848,1,1,2,Normal,Reg,Attchd,136500
19690,6,7,2201,2,4,2,Alloca,IR1,Attchd,274970
9503,5,5,1344,1,2,1,Normal,Reg,Detchd,144000
10721,6,6,1252,1,3,2,Normal,IR1,Detchd,142000
10944,7,5,2127,2,3,2,Normal,IR1,Attchd,271000
10930,5,6,1558,1,3,1,Normal,Reg,Attchd,140000
7200,5,7,804,1,2,1,Abnorml,Reg,Attchd,119000
12546,6,7,1440,2,3,2,Normal,IR1,Attchd,182900
21930,5,5,1838,2,4,2,Normal,IR3,BuiltIn,192140
4928,6,6,958,2,2,2,Normal,IR1,Attchd,143750
10800,4,6,968,2,4,1,Normal,Reg,Detchd,64500
10261,6,5,1792,2,3,2,Normal,IR1,Attchd,186500
17400,5,5,1126,2,3,2,Normal,Reg,Attchd,160000
8400,6,9,1537,1,3,2,Abnorml,Reg,Attchd,174000
9000,4,6,864,1,3,2,Normal,Reg,Detchd,120500
12444,8,5,1932,2,2,3,Partial,Reg,Attchd,394617
7407,6,7,1236,1,2,2,Normal,Reg,Attchd,149700
11584,7,6,1725,2,3,2,Normal,Reg,Attchd,197000
11526,6,7,2555,2,3,2,Normal,IR1,Detchd,191000
4426,6,5,848,1,1,2,Normal,Reg,Attchd,149300
11003,10,5,2007,2,3,3,Normal,Reg,Attchd,310000
8854,6,6,952,1,2,1,Normal,Reg,Detchd,121000
8500,7,5,1422,2,3,2,Normal,Reg,Attchd,179600
8400,6,5,913,1,3,1,Normal,Reg,Detchd,129000
26142,5,7,1188,1,3,1,Normal,IR1,Attchd,157900
10000,8,5,2090,2,3,2,Normal,Reg,Attchd,240000
11767,4,7,1346,1,2,1,Normal,Reg,Detchd,112000
1533,5,7,630,1,1,0,Abnorml,Reg,NA,92000
9000,5,5,1792,2,4,0,Normal,Reg,NA,136000
9262,8,5,1578,2,3,3,Partial,Reg,Attchd,287090
3675,5,5,1072,1,2,2,Normal,Reg,Basment,145000
17217,5,5,1140,1,3,0,Abnorml,Reg,NA,84500
7500,7,5,1221,2,2,2,Normal,Reg,Attchd,185000
7917,6,5,1647,2,3,2,Normal,Reg,Attchd,175000
13175,6,6,2073,2,3,2,Normal,Reg,Attchd,210000
9042,7,9,2340,2,4,1,Normal,Reg,Attchd,266500
9717,5,6,1078,1,2,1,Normal,Reg,Attchd,142125
9937,5,6,1256,1,3,1,Normal,Reg,Attchd,147500